Order ID,Order Date,Ship Mode,Customer ID,Country,City,State,Zone,Product ID,Category,Sub-Category,Sales,Quantity,Discount,Profit
CA-2019-158568,29-08-2019,Standard Class,RB-19465,United States,Chicago,Illinois,Central,TEC-AC-10001767,Accessories,Belts,95.976,3,0.2,-10.7973
CA-2019-158568,29-08-2019,Standard Class,RB-19465,United States,Chicago,Illinois,Central,OFF-BI-10002609,Clothing,Dresses,1.788,3,0.8,-3.0396
CA-2019-129903,01-12-2019,Second Class,GZ-14470,United States,Chicago,Illinois,Central,OFF-PA-10004040,Clothing,Formals,23.92,4,0,11.7208
US-2019-156867,13-11-2019,Standard Class,LC-16870,United States,Aurora,Colorado,West,TEC-AC-10001552,Accessories,Belts,238.896,6,0.2,-26.8758
US-2019-156867,13-11-2019,Standard Class,LC-16870,United States,Aurora,Colorado,West,FUR-FU-10004006,Footwear,Sneakers,102.36,3,0.2,-3.8385
US-2019-156867,13-11-2019,Standard Class,LC-16870,United States,Aurora,Colorado,West,OFF-BI-10002794,Clothing,Dresses,36.882,3,0.7,-25.8174
CA-2019-119004,23-11-2019,Standard Class,JM-15250,United States,Charlotte,North Carolina,South,TEC-AC-10003499,Accessories,Belts,74.112,8,0.2,17.6016
CA-2019-119004,23-11-2019,Standard Class,JM-15250,United States,Charlotte,North Carolina,South,TEC-PH-10002844,Accessories,Bags,27.992,1,0.2,2.0994
CA-2019-119004,23-11-2019,Standard Class,JM-15250,United States,Charlotte,North Carolina,South,OFF-AR-10000390,Clothing,Jackets,3.304,1,0.2,1.0738
CA-2019-129476,15-10-2019,Standard Class,PA-19060,United States,Orland Park,Illinois,Central,TEC-AC-10000844,Accessories,Belts,339.96,5,0.2,67.992
CA-2019-146780,25-12-2019,Standard Class,CV-12805,United States,New York City,New York,East,FUR-FU-10001934,Footwear,Sneakers,41.96,2,0,10.9096
CA-2019-128867,03-11-2019,Standard Class,CL-12565,United States,Urbandale,Iowa,Central,OFF-AR-10000380,Clothing,Jackets,75.96,2,0,22.788
CA-2019-128867,03-11-2019,Standard Class,CL-12565,United States,Urbandale,Iowa,Central,OFF-BI-10003981,Clothing,Dresses,27.24,6,0,13.3476
CA-2019-115259,25-08-2019,Second Class,RC-19960,United States,Columbus,Ohio,East,OFF-FA-10000621,Clothing,Nightwear,40.096,14,0.2,14.5348
CA-2019-115259,25-08-2019,Second Class,RC-19960,United States,Columbus,Ohio,East,OFF-EN-10002600,Clothing,T-shirts ,4.72,2,0.2,1.652
CA-2019-115259,25-08-2019,Second Class,RC-19960,United States,Columbus,Ohio,East,OFF-PA-10004965,Clothing,Formals,23.976,3,0.2,7.4925
CA-2019-115259,25-08-2019,Second Class,RC-19960,United States,Columbus,Ohio,East,OFF-EN-10002504,Clothing,T-shirts ,130.464,6,0.2,44.0316
CA-2019-110457,02-03-2019,Standard Class,DK-13090,United States,Seattle,Washington,West,FUR-TA-10001768,Footwear,Heels & Flats,787.53,3,0,165.3813
US-2019-136476,05-04-2019,Standard Class,GG-14650,United States,Bristol,Tennessee,South,OFF-BI-10003650,Clothing,Dresses,157.794,1,0.7,-115.7156
CA-2019-103730,12-06-2019,First Class,SC-20725,United States,Wilmington,Delaware,East,FUR-FU-10002157,Footwear,Sneakers,47.04,3,0,18.3456
CA-2019-103730,12-06-2019,First Class,SC-20725,United States,Wilmington,Delaware,East,OFF-BI-10003910,Clothing,Dresses,30.84,4,0,13.878
CA-2019-103730,12-06-2019,First Class,SC-20725,United States,Wilmington,Delaware,East,OFF-ST-10000777,Clothing,Tops,226.56,6,0,63.4368
CA-2019-103730,12-06-2019,First Class,SC-20725,United States,Wilmington,Delaware,East,OFF-EN-10002500,Clothing,T-shirts ,115.02,9,0,51.759
CA-2019-103730,12-06-2019,First Class,SC-20725,United States,Wilmington,Delaware,East,TEC-PH-10003875,Accessories,Bags,68.04,7,0,19.7316
US-2019-152030,26-12-2019,Second Class,AD-10180,United States,Houston,Texas,Central,FUR-CH-10004063,Footwear,Sport shoes,600.558,3,0.3,-8.5794
US-2019-134614,20-09-2019,Standard Class,PF-19165,United States,Bloomington,Illinois,Central,FUR-TA-10004534,Footwear,Heels & Flats,617.7,6,0.5,-407.682
US-2019-107272,05-11-2019,Standard Class,TS-21610,United States,Phoenix,Arizona,West,OFF-BI-10003274,Clothing,Dresses,2.388,2,0.7,-1.8308
US-2019-107272,05-11-2019,Standard Class,TS-21610,United States,Phoenix,Arizona,West,OFF-ST-10002974,Clothing,Tops,243.992,7,0.2,30.499
US-2019-125969,06-11-2019,Second Class,LS-16975,United States,Los Angeles,California,West,FUR-CH-10001146,Footwear,Sport shoes,81.424,2,0.2,-9.1602
US-2019-125969,06-11-2019,Second Class,LS-16975,United States,Los Angeles,California,West,FUR-FU-10003773,Footwear,Sneakers,238.56,3,0,26.2416
US-2019-164147,02-02-2019,First Class,DW-13585,United States,Columbus,Ohio,East,TEC-PH-10002293,Accessories,Bags,59.97,5,0.4,-11.994
US-2019-164147,02-02-2019,First Class,DW-13585,United States,Columbus,Ohio,East,OFF-PA-10002377,Clothing,Formals,78.304,2,0.2,29.364
US-2019-164147,02-02-2019,First Class,DW-13585,United States,Columbus,Ohio,East,OFF-FA-10002780,Clothing,Nightwear,21.456,9,0.2,6.9732
CA-2019-145583,13-10-2019,Standard Class,LC-16885,United States,Roseville,California,West,OFF-PA-10001804,Clothing,Formals,20.04,3,0,9.6192
CA-2019-145583,13-10-2019,Standard Class,LC-16885,United States,Roseville,California,West,OFF-PA-10001736,Clothing,Formals,35.44,1,0,16.6568
CA-2019-145583,13-10-2019,Standard Class,LC-16885,United States,Roseville,California,West,OFF-AR-10001149,Clothing,Jackets,11.52,4,0,3.456
CA-2019-145583,13-10-2019,Standard Class,LC-16885,United States,Roseville,California,West,OFF-FA-10002988,Clothing,Nightwear,4.02,2,0,1.9698
CA-2019-145583,13-10-2019,Standard Class,LC-16885,United States,Roseville,California,West,OFF-BI-10004781,Clothing,Dresses,76.176,3,0.2,26.6616
CA-2019-145583,13-10-2019,Standard Class,LC-16885,United States,Roseville,California,West,OFF-SU-10001218,Clothing,Sportswear,65.88,6,0,18.4464
CA-2019-145583,13-10-2019,Standard Class,LC-16885,United States,Roseville,California,West,FUR-FU-10001706,Footwear,Sneakers,43.12,14,0,20.6976
CA-2019-110366,05-09-2019,Second Class,JD-15895,United States,Philadelphia,Pennsylvania,East,FUR-FU-10004848,Footwear,Sneakers,82.8,2,0.2,10.35
CA-2019-106180,18-09-2019,Standard Class,SH-19975,United States,San Francisco,California,West,OFF-AR-10000940,Clothing,Jackets,8.82,3,0,2.3814
CA-2019-106180,18-09-2019,Standard Class,SH-19975,United States,San Francisco,California,West,OFF-EN-10004030,Clothing,T-shirts ,10.86,3,0,5.1042
CA-2019-106180,18-09-2019,Standard Class,SH-19975,United States,San Francisco,California,West,OFF-PA-10004327,Clothing,Formals,143.7,3,0,68.976
CA-2019-155376,22-12-2019,Standard Class,SG-20080,United States,San Francisco,California,West,OFF-AP-10001058,Clothing,Jeans,839.43,3,0,218.2518
CA-2019-110744,07-09-2019,Standard Class,HA-14920,United States,Pasadena,California,West,OFF-ST-10003656,Clothing,Tops,671.93,7,0,20.1579
CA-2019-110072,22-10-2019,Standard Class,MG-17680,United States,Newark,Ohio,East,FUR-FU-10000521,Footwear,Sneakers,93.888,4,0.2,12.9096
CA-2019-114489,05-12-2019,Standard Class,JE-16165,United States,Franklin,Wisconsin,Central,TEC-PH-10000215,Accessories,Bags,384.45,11,0,103.8015
CA-2019-114489,05-12-2019,Standard Class,JE-16165,United States,Franklin,Wisconsin,Central,TEC-PH-10001448,Accessories,Bags,149.97,3,0,5.9988
CA-2019-114489,05-12-2019,Standard Class,JE-16165,United States,Franklin,Wisconsin,Central,FUR-CH-10000454,Footwear,Sport shoes,1951.84,8,0,585.552
CA-2019-114489,05-12-2019,Standard Class,JE-16165,United States,Franklin,Wisconsin,Central,OFF-BI-10002735,Clothing,Dresses,171.55,5,0,80.6285
CA-2019-158834,13-03-2019,First Class,TW-21025,United States,Scottsdale,Arizona,West,OFF-AP-10000326,Clothing,Jeans,157.92,5,0.2,17.766
CA-2019-158834,13-03-2019,First Class,TW-21025,United States,Scottsdale,Arizona,West,TEC-PH-10001254,Accessories,Bags,203.184,2,0.2,15.2388
CA-2019-124919,31-05-2019,First Class,SP-20650,United States,San Jose,California,West,OFF-PA-10001950,Clothing,Formals,58.38,7,0,26.271
CA-2019-124919,31-05-2019,First Class,SP-20650,United States,San Jose,California,West,OFF-PA-10002254,Clothing,Formals,105.52,4,0,48.5392
CA-2019-124919,31-05-2019,First Class,SP-20650,United States,San Jose,California,West,OFF-ST-10001590,Clothing,Tops,80.88,6,0,21.0288
CA-2019-118948,28-05-2019,Standard Class,NK-18490,United States,Seattle,Washington,West,OFF-AR-10001547,Clothing,Jackets,6.63,3,0,1.7901
CA-2019-104269,01-03-2019,Second Class,DB-13060,United States,Seattle,Washington,West,FUR-CH-10004063,Footwear,Sport shoes,457.568,2,0.2,51.4764
CA-2019-114104,20-11-2019,Standard Class,NP-18670,United States,Edmond,Oklahoma,Central,OFF-LA-10002475,Clothing,Socks,14.62,2,0,6.8714
CA-2019-114104,20-11-2019,Standard Class,NP-18670,United States,Edmond,Oklahoma,Central,TEC-PH-10004536,Accessories,Bags,944.93,7,0,236.2325
CA-2019-162733,11-05-2019,First Class,TT-21070,United States,Los Angeles,California,West,OFF-PA-10002751,Clothing,Formals,5.98,1,0,2.691
